Fecha,Calorias_(kcal),Distancia_(m),Frecuencia_cardiaca_media_(ppm),Frecuencia cardiaca maxima (ppm),Frecuencia cardiaca minima (ppm),Latitud baja (grados),Longitud baja (grados),Latitud alta (grados),Longitud alta (grados),Velocidad media (m/s),Velocidad maxima (m/s),Velocidad minima (m/s),Recuento de pasos,Peso medio (kg),Peso maximo (kg),Peso minimo (kg),Bicicleta duracion (ms),Inactivo duracion (ms),Andar duracion (ms),Correr duracion (ms),Dormir_duracion_(ms),Suenoo ligero duracion (ms),Sueno profundo duracion (ms),Desvelo duracion (ms)
2018-03-31,1156.7147569444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-01,2780.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-02,2780.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-03,2780.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-04,2780.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-05,2780.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-06,2973.3398584230986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8040000.0,1440000.0,0.0
2018-04-07,11706.93088341843,15421.970113608415,0.0,0.0,0.0,9.079106330871582,-79.40689849853516,9.10351276397705,-79.35060119628906,0.3314805998708347,6.726072788238525,0.0,19729.0,189.0,189.0,189.0,839158.0,8382817.0,27364258.0,10080000.0,0.0,18840000.0,3300000.0,1140000.0
2018-04-08,8471.847238889408,10083.267432358683,0.0,0.0,0.0,9.079058647155762,-79.41475677490234,9.10669994354248,-79.38951873779297,0.2056711987922906,1.7400000095367432,0.0,14269.0,189.0,189.0,189.0,0.0,31130199.0,18424741.0,7200000.0,0.0,20940000.0,5220000.0,1140000.0
2018-04-09,5095.7518925369395,6629.429252386092,0.0,0.0,0.0,9.019709587097168,-79.53218841552734,9.105813026428224,-79.39957427978516,0.9330230778978194,17.0,0.2447403073310852,12468.0,0.0,0.0,0.0,0.0,65904219.0,13836157.0,0.0,0.0,0.0,0.0,0.0
2018-04-10,8092.037315323586,15065.55723506934,0.0,0.0,0.0,8.975449562072754,-79.5322265625,9.107415199279783,-79.3987045288086,0.9061792120054524,42.0,0.0,17862.0,0.0,0.0,0.0,0.0,29238075.0,17978445.0,6300000.0,0.0,18960000.0,4860000.0,1380000.0
2018-04-11,11547.906501618258,15100.943484306335,0.0,0.0,0.0,9.078705787658693,-79.41649627685547,9.107267379760742,-79.39976501464844,0.32246370499512605,7.271512508392334,0.0,15123.0,0.0,0.0,0.0,0.0,23639908.0,17760092.0,15540000.0,21480000.0,4140000.0,3840000.0,0.0
2018-04-12,9404.29467116125,13160.18219862935,0.0,0.0,0.0,9.019615173339844,-79.53287506103516,9.097166061401367,-79.39832305908203,0.4537384498224245,22.0,0.0,17569.0,0.0,0.0,0.0,0.0,24344606.0,22163835.0,8040000.0,0.0,21780000.0,4980000.0,0.0
2018-04-13,11827.99721274066,27938.841283906007,0.0,0.0,0.0,9.019625663757324,-79.53759002685547,9.10730266571045,-79.40045928955078,0.6146045155563594,19.13999938964844,0.0,15858.0,0.0,0.0,0.0,0.0,25745600.0,20118885.0,12540000.0,0.0,16800000.0,5040000.0,0.0
2018-04-14,9266.153172915669,21563.144255103598,0.0,0.0,0.0,9.078656196594238,-79.41571044921875,9.107297897338867,-79.39801025390625,0.4050735166994982,14.739999771118164,0.0,13747.0,0.0,0.0,0.0,1352051.0,24591376.0,21599198.0,5940000.0,28920000.0,3300000.0,0.0,0.0
2018-04-15,10317.178758814724,9662.58238000172,0.0,0.0,0.0,9.078656196594238,-79.41665649414062,9.107269287109377,-79.40015411376953,0.5489265849171405,5.949999809265138,0.0,13449.0,0.0,0.0,0.0,0.0,23755435.0,11292311.0,15600000.0,0.0,28500000.0,6420000.0,0.0
2018-04-16,9724.199134226306,15317.268486335664,0.0,0.0,0.0,9.020994186401367,-79.53712463378906,9.098583221435547,-79.39989471435547,0.4036842433949969,11.270000457763672,0.0,19467.0,0.0,0.0,0.0,0.0,21624196.0,23527640.0,8280000.0,0.0,22620000.0,2880000.0,1020000.0
2018-04-17,9512.242694733652,14053.337671164905,0.0,0.0,0.0,9.019662857055664,-79.53240966796875,9.10580825805664,-79.39947509765625,0.4506926855989006,32.080001831054695,0.0,15805.0,0.0,0.0,0.0,0.0,29035068.0,18772251.0,9660000.0,0.0,22140000.0,3540000.0,0.0
2018-04-18,6061.22117327414,5807.8788113594055,0.0,0.0,0.0,9.078021049499512,-79.4165267944336,9.106470108032227,-79.39346313476562,0.3902880834141629,9.3100004196167,0.0,9100.0,0.0,0.0,0.0,0.0,37209364.0,13049471.0,3000000.0,0.0,26340000.0,4380000.0,0.0
2018-04-19,7867.147938834296,14488.319641590117,0.0,0.0,0.0,9.019678115844727,-79.53215026855469,9.10733127593994,-79.39949035644531,0.4593001509266781,8.0,0.0,13963.0,0.0,0.0,0.0,0.0,30452407.0,16126830.0,6360000.0,0.0,21720000.0,4200000.0,840000.0
2018-04-20,10374.921127290141,20248.11811761558,0.0,0.0,0.0,9.019631385803224,-79.53514099121094,9.106575012207033,-79.39934539794922,0.5069277688941541,12.202953338623047,0.0,13031.0,0.0,0.0,0.0,0.0,26583228.0,19033568.0,9180000.0,0.0,18840000.0,7440000.0,120000.0
2018-04-21,9009.285752057422,11476.653061281171,0.0,0.0,0.0,9.07746696472168,-79.41665649414062,9.106573104858398,-79.39948272705078,0.21294555836973567,1.8333332538604736,0.0,15781.0,0.0,0.0,0.0,0.0,25735388.0,19969240.0,7980000.0,0.0,26100000.0,5220000.0,0.0
2018-04-22,7609.641355956834,9519.009219099557,0.0,0.0,0.0,9.07777500152588,-79.4135971069336,9.10568618774414,-79.39929962158203,0.463279139523323,1.8500000238418581,0.0032763532362878323,15109.0,0.0,0.0,0.0,0.0,29976749.0,19523116.0,4320000.0,0.0,27840000.0,2700000.0,0.0
2018-04-23,4767.288007812561,6391.457956850529,0.0,0.0,0.0,9.020208358764648,-79.53221130371094,9.10735034942627,-79.39957427978516,2.0901553344128,42.0,0.2550264596939087,11503.0,0.0,0.0,0.0,0.0,68679017.0,11602676.0,123477.0,0.0,0.0,0.0,0.0
2018-04-24,9731.901697446303,15195.516245007517,0.0,0.0,0.0,9.012080192565918,-79.5326919555664,9.109299659729004,-79.37531280517578,0.9919848942708176,30.0,0.0,17828.0,0.0,0.0,0.0,0.0,26663981.0,17359817.0,10860000.0,0.0,19740000.0,3900000.0,0.0
2018-04-25,10039.070987573266,14829.468535661697,0.0,0.0,0.0,9.019773483276367,-79.53356170654297,9.088420867919922,-79.39989471435547,0.2517386184796808,10.232157707214355,0.0,17600.0,0.0,0.0,0.0,0.0,24951533.0,22993678.0,8460000.0,0.0,22980000.0,2220000.0,0.0
2018-04-26,9718.248584677776,12698.375815078616,84.0,86.0,82.0,9.01961612701416,-79.5330810546875,9.10694408416748,-79.39920806884766,0.2308169041903188,2.5831847190856934,0.0,17486.0,0.0,0.0,0.0,0.0,20069769.0,25268407.0,7440000.0,24360000.0,1800000.0,660000.0,0.0
2018-04-27,7161.342264945789,10452.198544561865,0.0,0.0,0.0,9.017157554626463,-79.53238677978516,9.106776237487793,-79.3995590209961,0.5851217053038842,15.59000015258789,0.0,15725.0,0.0,0.0,0.0,0.0,32768663.0,13043131.0,6060000.0,0.0,18660000.0,5640000.0,840000.0
2018-04-28,10533.698858961949,12729.659836010878,0.0,0.0,0.0,9.050046920776367,-79.47393035888672,9.094270706176758,-79.39946746826172,0.2798596820917242,4.709512233734131,0.0,15153.0,0.0,0.0,0.0,0.0,20608524.0,21675861.0,10980000.0,0.0,24300000.0,5160000.0,960000.0
2018-04-29,8551.860463282657,14000.041591166117,70.0,70.0,70.0,9.050158500671387,-79.45235443115234,9.107365608215332,-79.39923095703125,1.4531640050138352,17.530000686645508,0.0,10386.0,0.0,0.0,0.0,0.0,31031021.0,13952779.0,8700000.0,0.0,28140000.0,3060000.0,0.0
2018-04-30,5081.282265180515,5883.973392914582,0.0,0.0,0.0,9.02177906036377,-79.53227233886719,9.105840682983398,-79.3981704711914,0.5707524268085367,15.380000114440918,0.0,9080.0,0.0,0.0,0.0,0.0,42236448.0,11286158.0,1140000.0,0.0,25080000.0,1560000.0,0.0
2018-05-01,5559.808255850682,4102.742179632187,0.0,0.0,0.0,9.041524887084961,-79.47474670410156,9.107250213623047,-79.4002914428711,1.1879260295712573,11.279999732971193,0.2576495110988617,7216.0,0.0,0.0,0.0,60000.0,73949947.0,8636745.0,3660000.0,0.0,0.0,0.0,0.0
2018-05-02,6390.812505448647,9264.785077571867,0.0,0.0,0.0,9.014554023742676,-79.53252410888672,9.10718822479248,-79.39984893798828,0.8675353501218758,13.43000030517578,0.16474370658397675,14471.0,0.0,0.0,0.0,0.0,40870741.0,14504475.0,3245597.0,21120000.0,0.0,0.0,0.0
2018-05-03,7933.868027117868,8977.732110500336,0.0,0.0,0.0,9.026724815368652,-79.46886444091797,9.100090980529783,-79.39990234375,0.4117958183810826,18.65999984741211,0.0,13708.0,0.0,0.0,0.0,0.0,31979513.0,16870806.0,6420000.0,0.0,21360000.0,4260000.0,0.0
2018-05-04,7013.6379145058,13641.759396648407,0.0,0.0,0.0,8.9756441116333,-79.60982513427734,9.118054389953613,-79.39718627929688,0.3534538132984407,8.989999771118164,0.0,14214.0,0.0,0.0,0.0,0.0,33917944.0,16735712.0,3660000.0,0.0,20640000.0,5160000.0,0.0
2018-05-05,7695.433050328705,10213.749371569771,0.0,0.0,0.0,9.051481246948242,-79.45237731933594,9.10694694519043,-79.3993911743164,0.21617495084941404,3.791048526763916,0.0,11088.0,0.0,0.0,0.0,0.0,25133344.0,17177101.0,5580000.0,0.0,30600000.0,4380000.0,1920000.0
2018-05-06,6439.597085801984,5403.734949867816,0.0,0.0,0.0,9.050344467163086,-79.4504623413086,9.107185363769533,-79.40900421142578,0.3300763364617489,1.9800000190734863,0.0,8095.0,0.0,0.0,0.0,0.0,29800686.0,12402869.0,4380000.0,0.0,36240000.0,2760000.0,0.0
2018-05-07,7818.723323855182,18553.382626155602,0.0,0.0,0.0,9.014211654663086,-79.53251647949219,9.10641384124756,-79.4005126953125,0.7163672784891603,19.739999771118164,0.0,13644.0,0.0,0.0,0.0,0.0,36207924.0,13499216.0,5100000.0,0.0,22920000.0,2100000.0,0.0
2018-05-08,5945.674692694129,14530.919522843862,0.0,0.0,0.0,9.010106086730957,-79.53224182128906,9.106656074523926,-79.39947509765625,0.5485559597789068,7.5,0.0,17605.0,0.0,0.0,0.0,540000.0,42664414.0,12797317.0,2160000.0,0.0,18540000.0,1500000.0,1500000.0
2018-05-09,4364.12868943693,14970.669749557972,0.0,0.0,0.0,8.930463790893555,-79.6775894165039,9.102749824523926,-79.39947509765625,1.3566423523501765,18.9455509185791,0.20609140396118164,11903.0,0.0,0.0,0.0,1804303.0,66385861.0,7522316.0,0.0,0.0,0.0,0.0,0.0
2018-05-10,6999.32658638338,11737.291674440557,0.0,0.0,0.0,9.019679069519043,-79.5322265625,9.106908798217773,-79.39978790283203,0.5050324301513655,23.209999084472656,0.0,14361.0,0.0,0.0,0.0,0.0,35850877.0,20753245.0,2040000.0,0.0,21780000.0,1740000.0,0.0
2018-05-11,8956.155521875844,24635.431740258653,0.0,0.0,0.0,9.019654273986816,-79.5328369140625,9.106654167175293,-79.39922332763672,0.4800185533431649,9.696592330932617,0.0,17174.0,0.0,0.0,0.0,982218.0,36926879.0,20056427.0,3660000.0,0.0,18840000.0,3780000.0,120000.0
2018-05-12,8042.574384506851,18156.051005926798,0.0,0.0,0.0,8.958909034729004,-79.54002380371094,9.106731414794922,-79.39863586425781,0.4957967842991932,68.0,0.0,18058.0,0.0,0.0,0.0,0.0,22694023.0,20457971.0,4680000.0,0.0,28920000.0,6900000.0,0.0
2018-05-13,4273.291283621053,3549.3383831930864,0.0,0.0,0.0,9.07777500152588,-79.41667938232422,9.107054710388184,-79.39944458007812,0.1695597893750624,1.4179838895797732,0.0,5770.0,0.0,0.0,0.0,2313834.0,40536235.0,6461487.0,0.0,0.0,28200000.0,3900000.0,180000.0
2018-05-14,4685.662872100083,6516.996953419436,0.0,0.0,0.0,9.019747734069824,-79.53229522705078,9.106992721557617,-79.39945220947266,0.7687239792549121,16.0,0.2184883654117584,12153.0,0.0,0.0,0.0,779440.0,65777186.0,10550018.0,0.0,0.0,0.0,0.0,0.0
2018-05-15,4341.610951183515,8015.285470962524,0.0,0.0,0.0,8.98373794555664,-79.53228759765625,9.107014656066896,-79.3997802734375,1.3118529226021858,30.399999618530273,0.2623896896839142,11954.0,0.0,0.0,0.0,0.0,67654702.0,9328855.0,0.0,0.0,0.0,0.0,0.0
2018-05-16,7433.536346634147,10680.382476568222,0.0,0.0,0.0,9.010550498962402,-79.47776794433594,9.107300758361816,-79.40019989013672,0.3672198320535841,9.859999656677246,0.0,14548.0,0.0,0.0,0.0,0.0,45183353.0,16318354.0,5280000.0,0.0,10320000.0,6000000.0,0.0
2018-05-17,4764.480465219458,9107.499668687582,0.0,0.0,0.0,9.014840126037598,-79.53242492675781,9.10235595703125,-79.39983367919922,0.7969240128212601,10.0,0.0,13729.0,0.0,0.0,0.0,0.0,65058777.0,11807629.0,0.0,0.0,0.0,0.0,0.0
2018-05-18,6766.480145571096,13320.395795495833,0.0,0.0,0.0,8.973837852478027,-79.56133270263672,9.107295989990234,-79.3998794555664,0.6148920037900905,20.170000076293945,0.0,12960.0,0.0,0.0,0.0,0.0,34894674.0,17898030.0,1860000.0,0.0,21060000.0,1920000.0,0.0
2018-05-19,9700.50319333245,15445.579158600727,0.0,0.0,0.0,9.050034523010254,-79.4524154663086,9.107057571411133,-79.39946746826172,0.278103179454539,7.652976512908935,0.0,14393.0,0.0,0.0,0.0,0.0,21499079.0,14400079.0,11220000.0,0.0,30720000.0,4020000.0,2700000.0
2018-05-20,5998.203623133828,4793.765938373323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12080331701871345,0.4833333194255829,0.0,6527.0,0.0,0.0,0.0,0.0,33103620.0,11580000.0,3540000.0,36300000.0,1440000.0,0.0,120000.0
2018-05-21,9777.520477558555,18038.586833341367,0.0,0.0,0.0,9.020339965820312,-79.53211975097656,9.106401443481444,-79.39949798583984,0.5479142059976085,16.700000762939453,0.0,17891.0,0.0,0.0,0.0,810288.0,25387591.0,15987583.0,11520000.0,0.0,21660000.0,6540000.0,0.0
2018-05-22,7697.700943680309,13541.276022604687,0.0,0.0,0.0,9.01571273803711,-79.47232055664062,9.106613159179688,-79.39949798583984,0.3315424754749289,6.0,0.0,15183.0,0.0,0.0,0.0,0.0,28098011.0,20946129.0,3840000.0,0.0,23400000.0,4200000.0,840000.0
2018-05-23,7804.364443226371,14653.458276275762,0.0,0.0,0.0,8.961084365844727,-79.54973602294922,9.106671333312988,-79.37014770507812,0.8549556705771132,16.530000686645508,0.0,16288.0,0.0,0.0,0.0,0.0,23278302.0,17447096.0,5640000.0,0.0,21300000.0,3900000.0,0.0
2018-05-24,6030.234574803477,9918.789490283703,0.0,0.0,0.0,8.96179485321045,-79.54072570800781,9.107102394104004,-79.39997863769531,0.4644130658694822,13.43000030517578,0.0,12973.0,0.0,0.0,0.0,0.0,35237144.0,12491605.0,3120000.0,0.0,19200000.0,4020000.0,0.0
2018-05-25,6178.584981196862,11022.2548290241,0.0,0.0,0.0,9.02230167388916,-79.46881866455078,9.107173919677734,-79.39930725097656,0.5098176604263353,6.544987678527832,0.0,13537.0,0.0,0.0,0.0,0.0,42444461.0,13401507.0,2760000.0,0.0,19740000.0,3000000.0,0.0
2018-05-26,6430.789160100088,25701.316720724102,0.0,0.0,0.0,9.062098503112793,-79.4306869506836,9.107293128967283,-79.34953308105469,1.2541735346528131,33.83078384399414,0.07004205882549286,13281.0,0.0,0.0,0.0,1581821.0,66777964.0,14106067.0,0.0,0.0,0.0,0.0,0.0
2018-05-27,6971.786787833921,4933.609756097561,0.0,0.0,0.0,9.106245994567873,-79.41649627685547,9.10635757446289,-79.41646575927734,0.14757777921082174,0.5866666436195374,0.0,7353.0,0.0,0.0,0.0,0.0,69492992.0,9360000.0,7260000.0,0.0,0.0,0.0,0.0
2018-05-28,7463.369638950065,11316.773755265924,0.0,0.0,0.0,8.962312698364258,-79.53972625732422,9.105491638183594,-79.40071868896484,0.3374989049443253,10.270000457763672,0.0,14542.0,0.0,0.0,0.0,0.0,36007731.0,20486068.0,3420000.0,0.0,19740000.0,2820000.0,120000.0
2018-05-29,6686.749423691425,7915.068666876339,0.0,0.0,0.0,8.960061073303223,-79.53914642333984,9.08105182647705,-79.3992919921875,0.3233590899310629,10.949999809265137,0.0,10518.0,0.0,0.0,0.0,0.0,36566739.0,13690757.0,4440000.0,0.0,18420000.0,4380000.0,0.0
2018-05-30,5856.134624428802,9880.559412479399,0.0,0.0,0.0,8.987523078918457,-79.53221130371094,9.106508255004883,-79.39978790283203,0.4423680181384477,5.446433067321777,0.0,11915.0,0.0,0.0,0.0,455139.0,39631605.0,10331501.0,3420000.0,0.0,21000000.0,3000000.0,1140000.0
2018-05-31,6858.701629267637,9863.034469127657,0.0,0.0,0.0,9.01960277557373,-79.5322265625,9.09672737121582,-79.39974975585938,0.5388192277963989,16.170000076293945,0.0010061241919174788,13471.0,0.0,0.0,0.0,0.0,33416376.0,13135595.0,5100000.0,0.0,21720000.0,660000.0,120000.0
2018-06-01,7450.375816215185,17924.788493845197,0.0,0.0,0.0,9.007152557373047,-79.5325698852539,9.105430603027344,-79.39923095703125,0.5514214281731961,18.670000076293945,0.0,14190.0,0.0,0.0,0.0,96875.0,37482735.0,14777172.0,4500000.0,0.0,19320000.0,3840000.0,0.0
2018-06-02,3265.9297806237864,1505.143830947512,0.0,0.0,0.0,9.106584548950195,-79.41663360595703,9.106622695922852,-79.41629791259766,0.24751755257295754,0.9399999976158142,0.0016524216625839472,2154.0,0.0,0.0,0.0,0.0,47608502.0,2251498.0,300000.0,0.0,33060000.0,3000000.0,180000.0
2018-06-03,6575.045176118617,7525.945473084262,0.0,0.0,0.0,9.077773094177246,-79.40877532958984,9.096135139465332,-79.39930725097656,0.28637072335274777,1.7749999761581419,0.0,10592.0,0.0,0.0,0.0,0.0,34600279.0,11605274.0,5100000.0,0.0,28620000.0,5640000.0,0.0
2018-06-04,9506.53034666379,13707.819824979253,0.0,0.0,0.0,8.96027946472168,-79.54976654052734,9.106321334838867,-79.3994369506836,0.5781652657629823,90.0,0.0,14668.0,0.0,0.0,0.0,0.0,26388246.0,18665302.0,9900000.0,1260000.0,22620000.0,2760000.0,0.0
2018-06-05,7094.877371771624,8028.821312707556,0.0,0.0,0.0,9.019556045532227,-79.53279113769531,9.09429168701172,-79.3992691040039,0.31521079019245274,3.75,0.0,9058.0,0.0,0.0,0.0,111364.0,30909662.0,12811903.0,5700000.0,0.0,21360000.0,3780000.0,960000.0
2018-06-06,6511.053685173156,12509.927633631858,0.0,0.0,0.0,8.961447715759277,-79.54010009765625,9.1067533493042,-79.40061950683594,0.5686547204286541,17.069999694824222,0.0023474178742617373,15709.0,0.0,0.0,0.0,0.0,36234348.0,15284215.0,3240000.0,0.0,17820000.0,3540000.0,0.0
2018-06-07,8554.314399545141,18846.68017617861,0.0,0.0,0.0,8.960437774658203,-79.53939819335938,9.098858833312988,-79.4002456665039,0.6401307829915612,18.209999084472656,0.0,16965.0,0.0,0.0,0.0,0.0,30436002.0,15472560.0,7920000.0,0.0,20880000.0,4800000.0,0.0
2018-06-08,5752.522594908805,12730.903562347095,0.0,0.0,0.0,8.960123062133789,-79.53966522216797,9.104572296142578,-79.39924621582031,0.5142539760948333,25.899999618530273,0.0,10544.0,0.0,0.0,0.0,0.0,41161217.0,9320078.0,2040000.0,25020000.0,900000.0,0.0,0.0
2018-06-09,2793.291861136137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,0.0,0.0,0.0,0.0,85887611.0,74960.0,0.0,0.0,0.0,0.0,0.0
2018-06-10,4840.276132360091,5658.761095583439,0.0,0.0,0.0,8.962665557861328,-79.6500015258789,9.106342315673828,-79.39290618896484,2.014309074662409,19.96999931335449,0.045454736799001694,10042.0,0.0,0.0,0.0,0.0,59363601.0,12044889.0,122333.0,0.0,3060000.0,1260000.0,180000.0
2018-06-11,7401.063611610979,18088.643662214283,0.0,0.0,0.0,8.96216106414795,-79.54056549072266,9.107254981994627,-79.4001235961914,0.6467408746248348,16.65999984741211,0.0,15614.0,0.0,0.0,0.0,90094.0,36427384.0,17713372.0,3120000.0,0.0,20460000.0,4200000.0,0.0
2018-06-12,6970.222122033048,19962.785013318065,0.0,0.0,0.0,8.960822105407715,-79.54053497314453,9.107048988342283,-79.39937591552734,0.3708537282678343,15.0,0.0,16226.0,0.0,0.0,0.0,926216.0,41213489.0,14305680.0,4080000.0,0.0,16560000.0,4800000.0,1020000.0
2018-06-13,9770.30903256238,21973.078652699787,0.0,0.0,0.0,8.96014404296875,-79.54063415527344,9.106992721557617,-79.39942932128906,0.7095896540007626,10.49925708770752,0.0,16100.0,0.0,0.0,0.0,0.0,40247944.0,8490805.0,12960000.0,3960000.0,13680000.0,1440000.0,0.0
2018-06-14,7632.504400444825,16670.10985914866,0.0,0.0,0.0,8.959303855895996,-79.54056549072266,9.106465339660645,-79.39859771728516,1.016264652869546,13.220000267028807,0.0,15946.0,0.0,0.0,0.0,0.0,34995109.0,14138544.0,6000000.0,0.0,18540000.0,5640000.0,1020000.0
2018-06-15,8941.187365044449,18105.940523266792,0.0,0.0,0.0,9.022299766540527,-79.46871185302734,9.107269287109377,-79.39942169189453,0.4820702294370084,63.0,0.0,19352.0,0.0,0.0,0.0,0.0,56777123.0,15624344.0,8520000.0,0.0,0.0,0.0,0.0
2018-06-16,8082.966709828222,11882.485553997678,0.0,0.0,0.0,9.049734115600586,-79.45260620117188,9.107254028320312,-79.39952850341797,0.2640772654205316,4.3970932960510245,0.0,13709.0,0.0,0.0,0.0,0.0,24524738.0,14340464.0,8040000.0,0.0,29880000.0,5460000.0,0.0
2018-06-17,7063.238984382712,9631.860696476777,0.0,0.0,0.0,9.079923629760742,-79.41507720947266,9.107043266296387,-79.28778076171875,0.32048717795371723,21.59000015258789,0.0,9811.0,0.0,0.0,0.0,0.0,32700973.0,15906587.0,4080000.0,0.0,22620000.0,6000000.0,0.0
2018-06-18,7693.138848902586,16376.601931330524,0.0,0.0,0.0,8.962357521057129,-79.54564666748047,9.107293128967283,-79.3995132446289,0.4104729172841864,8.705491065979004,0.0,15978.0,0.0,0.0,0.0,0.0,36430931.0,14120581.0,6000000.0,0.0,23760000.0,1800000.0,0.0
2018-06-19,7398.574081806131,15117.22378776583,0.0,0.0,0.0,8.961297035217285,-79.54044342041016,9.097396850585938,-79.39947509765625,0.5624563994660612,4.0,0.0,16211.0,0.0,0.0,0.0,0.0,34657157.0,15161118.0,6120000.0,0.0,22860000.0,3660000.0,0.0
2018-06-20,7463.002182922406,10081.280787993299,0.0,0.0,0.0,8.96124267578125,-79.54067993164062,9.107026100158693,-79.39921569824219,0.37906020060248186,4.820000171661377,0.0,13656.0,0.0,0.0,0.0,0.0,30977989.0,14369667.0,6300000.0,0.0,19920000.0,5280000.0,0.0
2018-06-21,10331.304996412353,25968.15598417752,0.0,0.0,0.0,8.96112060546875,-79.54064178466797,9.107735633850098,-79.39877319335938,0.5976134101655367,17.75,0.0,19925.0,0.0,0.0,0.0,226084.0,28208656.0,22860592.0,7020000.0,0.0,21000000.0,2580000.0,0.0
2018-06-22,6388.955323420586,8803.417260392793,0.0,0.0,0.0,8.959961891174316,-79.54071044921875,9.106346130371094,-79.3993148803711,0.8171178530209419,59.0,0.0,10718.0,0.0,0.0,0.0,0.0,36409720.0,9964007.0,5340000.0,0.0,20580000.0,5220000.0,0.0
2018-06-23,7881.413090824903,8877.823868837366,0.0,0.0,0.0,9.027127265930176,-79.45298767089844,9.107275009155273,-79.39942932128906,0.2437603841035467,3.3554141521453857,0.0,12558.0,0.0,0.0,0.0,0.0,31655542.0,12181263.0,8460000.0,0.0,27060000.0,6000000.0,0.0
2018-06-24,7911.711159723557,8439.916799130675,0.0,0.0,0.0,8.96112060546875,-79.55304718017578,9.106653213500977,-79.39921569824219,0.2703335530460502,6.0999999046325675,0.0,11272.0,0.0,0.0,0.0,0.0,26594485.0,12514161.0,8400000.0,0.0,28320000.0,4260000.0,0.0
2018-06-25,8705.139571813743,14605.881152497395,0.0,0.0,0.0,8.959526062011719,-79.54022216796875,9.107099533081056,-79.39929962158203,0.5144198959739525,16.700000762939453,0.0,16306.0,0.0,0.0,0.0,550080.0,28295816.0,13147077.0,9960000.0,0.0,24360000.0,2400000.0,0.0
2018-06-26,8043.343175201538,12402.467683872324,0.0,0.0,0.0,8.961193084716797,-79.54060363769531,9.107346534729004,-79.3993911743164,0.3740495415365661,12.140000343322756,0.0,12751.0,0.0,0.0,0.0,0.0,25875805.0,16409221.0,6540000.0,0.0,20220000.0,6900000.0,840000.0
2018-06-27,5927.273378546934,10375.994893053432,0.0,0.0,0.0,8.960330963134766,-79.54071807861328,9.107105255126953,-79.39961242675781,0.7212837359636347,31.0,0.0,12328.0,0.0,0.0,0.0,60000.0,33351891.0,15167172.0,1620000.0,0.0,21180000.0,3840000.0,1380000.0
2018-06-28,6748.7352687012035,10102.698341608047,0.0,0.0,0.0,8.960083961486816,-79.54075622558594,9.106992721557617,-79.39940643310547,0.7409677111005141,15.18000030517578,0.0,11454.0,0.0,0.0,0.0,0.0,36619248.0,5924281.0,8100000.0,0.0,24540000.0,2220000.0,0.0
2018-06-29,4059.915875107463,4752.939029056478,0.0,0.0,0.0,8.961030006408691,-79.54061126708984,9.107416152954102,-79.39917755126953,1.048732028797267,18.989999771118164,0.16357284784317014,9390.0,0.0,0.0,0.0,0.0,69559469.0,7633564.0,0.0,0.0,0.0,0.0,0.0
2018-06-30,3662.705302771068,1872.379990618777,0.0,0.0,0.0,8.378165245056152,-80.16470336914062,9.100973129272461,-79.39432525634766,0.8861878585306509,7.5999999046325675,0.04910535737872124,3601.0,0.0,0.0,0.0,0.0,67875161.0,5139776.0,60824.0,0.0,0.0,0.0,0.0
2018-07-01,3534.5433289054963,1437.4207450151443,0.0,0.0,0.0,8.341644287109375,-80.16607666015625,9.1074800491333,-79.41160583496094,3.2718375662241965,22.209999084472656,0.2708477079868317,3906.0,0.0,0.0,0.0,0.0,65815413.0,4505226.0,0.0,0.0,1440000.0,0.0,0.0
2018-07-02,2758.4982727936326,4472.352088093758,0.0,0.0,0.0,9.028247833251953,-79.46398162841797,9.106992721557617,-79.40027618408203,0.4228747014029495,10.779999732971193,0.0,4761.0,0.0,0.0,0.0,0.0,8527977.0,5693642.0,1140000.0,0.0,21720000.0,4020000.0,0.0
